Timestamp,Altitude_Deg,Frequency_Hz
14:21:25.400,-7.75,137096990.04
14:21:26.575,-7.81,137096990.46
14:21:27.752,-7.87,137096990.89
14:21:28.930,-7.93,137096991.32
14:21:30.116,-7.99,137096991.76
14:21:31.289,-8.04,137096992.19
14:21:32.461,-8.10,137096992.63
14:21:33.636,-8.16,137096993.07
14:21:34.822,-8.21,137096993.51
14:21:35.990,-8.27,137096993.95
14:21:37.170,-8.32,137096994.40
14:21:38.362,-8.38,137096994.85
14:21:39.547,-8.44,137096995.31
14:21:40.719,-8.49,137096995.76
14:21:41.894,-8.55,137096996.22
14:21:43.071,-8.60,137096996.68
14:21:44.251,-8.66,137096997.14
14:21:45.427,-8.71,137096997.60
14:21:46.608,-8.77,137096998.07
14:21:47.784,-8.82,137096998.54
14:21:48.957,-8.88,137096999.01
14:21:50.133,-8.93,137096999.47
14:21:51.303,-8.98,137096999.95
14:21:52.481,-9.04,137097000.42
14:21:53.655,-9.09,137097000.90
14:21:54.832,-9.15,137097001.38
14:21:56.004,-9.20,137097001.86
14:21:57.181,-9.26,137097002.34
14:21:58.363,-9.31,137097002.83
14:21:59.553,-9.36,137097003.32
14:22:00.724,-9.42,137097003.82
14:22:01.898,-9.47,137097004.31
14:22:03.072,-9.53,137097004.80
14:22:04.253,-9.58,137097005.30
14:22:05.423,-9.63,137097005.80
14:22:06.602,-9.69,137097006.30
14:22:07.775,-9.74,137097006.80
14:22:08.956,-9.79,137097007.31
14:22:10.131,-9.85,137097007.82
14:22:11.301,-9.90,137097008.32
14:22:12.483,-9.96,137097008.84
14:22:13.667,-10.01,137097009.35
14:22:14.837,-10.06,137097009.87
14:22:16.009,-10.11,137097010.38
14:22:17.190,-10.17,137097010.91
14:22:18.371,-10.22,137097011.43
14:22:19.546,-10.27,137097011.95
14:22:20.713,-10.33,137097012.48
14:22:21.892,-10.38,137097013.00
14:22:23.069,-10.43,137097013.53
14:22:24.252,-10.49,137097014.07
14:22:25.428,-10.54,137097014.60
14:22:26.605,-10.59,137097015.14
14:22:27.782,-10.64,137097015.68
14:22:28.956,-10.70,137097016.22
14:22:30.138,-10.75,137097016.76
14:22:31.313,-10.80,137097017.30
14:22:32.493,-10.85,137097017.85
14:22:33.660,-10.91,137097018.39
14:22:34.841,-10.96,137097018.94
14:22:36.018,-11.01,137097019.50
14:22:37.194,-11.06,137097020.05
14:22:38.372,-11.11,137097020.60
14:22:39.550,-11.17,137097021.16
14:22:40.729,-11.22,137097021.72
14:22:41.906,-11.27,137097022.29
14:22:43.090,-11.32,137097022.85
14:22:44.269,-11.38,137097023.42
14:22:45.457,-11.43,137097023.99
14:22:46.636,-11.48,137097024.56
14:22:47.820,-11.53,137097025.13
14:22:49.000,-11.58,137097025.71
14:22:50.193,-11.64,137097026.29
14:22:51.370,-11.69,137097026.87
14:22:52.541,-11.74,137097027.44
14:22:53.722,-11.79,137097028.02
14:22:54.904,-11.84,137097028.61
14:22:56.076,-11.89,137097029.19
14:22:57.252,-11.94,137097029.78
14:22:58.424,-12.00,137097030.36
14:22:59.607,-12.05,137097030.95
14:23:00.784,-12.10,137097031.54
14:23:01.953,-12.15,137097032.13
14:23:03.130,-12.20,137097032.73
14:23:04.309,-12.25,137097033.33
14:23:05.482,-12.30,137097033.92
14:23:06.649,-12.35,137097034.52
14:23:07.820,-12.40,137097035.12
14:23:08.993,-12.45,137097035.72
14:23:10.163,-12.50,137097036.32
14:23:11.331,-12.55,137097036.92
14:23:12.499,-12.60,137097037.53
14:23:13.684,-12.66,137097038.14
14:23:14.856,-12.71,137097038.75
14:23:16.032,-12.76,137097039.37
